"0","library(crosstalk)
"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Users/tc3206/Dropbox/GraduateSchool/PhD/LabWork/OMOP2OBO_Dashboard/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Users/tc3206/Dropbox/GraduateSchool/PhD/LabWork/OMOP2OBO_Dashboard/index.Rmd'
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(flexdashboard)"
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(reshape)"
"2","
Attaching package: ‘reshape’

"
"2","The following object is masked from ‘package:plotly’:

    rename

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"0","library(rio)"
"2","The following rio suggested packages are not installed: ‘arrow’, ‘feather’, ‘fst’, ‘hexView’, ‘pzfx’, ‘readODS’, ‘rmatio’
Use 'install_formats()' to install them
"
"2","
Attaching package: ‘rio’

"
"2","The following object is masked from ‘package:plotly’:

    export

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8     [32m✔[39m [34mpurrr  [39m 0.3.4
[32m✔[39m [34mtidyr  [39m 1.2.0     [32m✔[39m [34mstringr[39m 1.4.0
[32m✔[39m [34mreadr  [39m 2.1.2     [32m✔[39m [34mforcats[39m 0.5.1"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m   masks [34mreshape[39m::expand()
[31m✖[39m [34mplotly[39m::[32mfilter()[39m  masks [34mdplyr[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m      masks [34mstats[39m::lag()
[31m✖[39m [34mreshape[39m::[32mrename()[39m masks [34mplotly[39m::rename(), [34mdplyr[39m::rename()"
"0","#------------------ PROCESS MAPPING DATA ------------------"
"0","# download data sets"
"0","# condition data"
"0","core_url = 'https://zenodo.org/record/6949688/files/OMOP2OBO_'"
"0","cond_data_hpo = rio::import(paste(core_url, 'V1_Condition_Occurrence_Mapping_Oct2020.xlsx?download=1', sep=''),"
"0","                            sheet='OMOP2OBO_HPO_Mapping_Results')"
"0","cond_data_mondo = rio::import(paste(core_url, 'V1_Condition_Occurrence_Mapping_Oct2020.xlsx?download=1', sep=''),"
"0","                              sheet='OMOP2OBO_Mondo_Mapping_Results')"
"0","# combine sheets into one dataframe"
"0","cond_data_hpo <- cbind(ONTOLOGY = ""HPO"", cond_data_hpo)"
"0","cond_data_mondo <- cbind(ONTOLOGY = ""MONDO"", cond_data_mondo)"
"0","cond_data <- rbind(cond_data_hpo, cond_data_mondo)"
"0","cond_data <- cbind(cond_data[,1:10], cond_data[,16:20])"
"0","# drug data"
"0","core_url = 'https://zenodo.org/record/6949696/files/OMOP2OBO_'"
"0","drug_data_chebi = rio::import(paste(core_url, 'V1_Drug_Exposure_Mapping_Oct2020.xlsx?download=1', sep=''),"
"0","                              sheet='OMOP2OBO_ChEBI_Mapping_Results')"
"0","drug_data_pro = rio::import(paste(core_url, 'V1_Drug_Exposure_Mapping_Oct2020.xlsx?download=1', sep=''),"
"0","                            sheet='OMOP2OBO_PRO_Mapping_Results')"
"0","drug_data_vo = rio::import(paste(core_url, 'V1_Drug_Exposure_Mapping_Oct2020.xlsx?download=1', sep=''),"
"0","                            sheet='OMOP2OBO_VO_Mapping_Results')"
"0","drug_data_ncbi = rio::import(paste(core_url, 'V1_Drug_Exposure_Mapping_Oct2020.xlsx?download=1', sep=''),"
"0","                             sheet='OMOP2OBO_NCBITa_Mapping_Results')"
"0","# combine sheets into one dataframe"
"0","drug_data_chebi <- cbind(ONTOLOGY = ""CHEBI"", drug_data_chebi)"
"0","drug_data_pro <- cbind(ONTOLOGY = ""PRO"", drug_data_pro)"
"0","drug_data_vo <- cbind(ONTOLOGY = ""VO"", drug_data_vo)"
"0","drug_data_ncbi <- cbind(ONTOLOGY = ""NCBITaxon"", drug_data_ncbi)"
"0","drug_data <- rbind(drug_data_chebi, drug_data_pro, drug_data_vo, drug_data_ncbi)"
"0","# measurement data"
"0","core_url = 'https://zenodo.org/record/6949858/files/OMOP2OBO_'"
"0","lab_data_hpo = rio::import(paste(core_url, 'V1_Measurement_Mapping_LOINC2HPO_Oct2020.xlsx?download=1', sep=''),"
"0","                           sheet='OMOP2OBO_HPO_Mapping_Results')"
"0","lab_data_uberon = rio::import(paste(core_url, 'V1_Measurement_Mapping_LOINC2HPO_Oct2020.xlsx?download=1', sep=''),"
"0","                              sheet='OMOP2OBO_UBERON_Mapping_Results')"
"0","lab_data_chebi = rio::import(paste(core_url, 'V1_Measurement_Mapping_LOINC2HPO_Oct2020.xlsx?download=1', sep=''),"
"0","                             sheet='OMOP2OBO_ChEBI_Mapping_Results')"
"0","lab_data_cl = rio::import(paste(core_url, 'V1_Measurement_Mapping_LOINC2HPO_Oct2020.xlsx?download=1', sep=''),"
"0","                          sheet='OMOP2OBO_CL_Mapping_Results')"
"0","lab_data_pro = rio::import(paste(core_url, 'V1_Measurement_Mapping_LOINC2HPO_Oct2020.xlsx?download=1', sep=''),"
"0","                           sheet='OMOP2OBO_PRO_Mapping_Results')"
